Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/punch_weapon/wood_weapon
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/adobe
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/default
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/fabric
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/flesh
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/grass
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/metal
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/metal_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/mud
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/path
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/pot_breakable
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/rustle
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/sand
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/snow
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/soil
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/stone
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/straw
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/water
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/wood
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/sling_weapon/wood_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/default
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/flesh
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/grass
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/metal_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/mud
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/rustle
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/sand
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/snow
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/straw
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/wood
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/stone/wood_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/adobe
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/default
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/fabric
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/grass
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/metal_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/mud
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/path
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/rustle
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/sand
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/snow
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/stone
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/straw
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/wood
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_shield/wood_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/adobe
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/adobe_nonstick
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/default
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/fabric
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/flesh
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/grass
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/ice
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/metal
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/metal_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/metal_weapon
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/mud
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/path
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/pot_breakable
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/rustle
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/sand
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/snow
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/soil
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/stone
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/straw
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/straw_nonstick
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/wood
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/wood_shield
[16:26:21.663] Could not find the event index for: event:/mission/combat/impact/wood_weapon/wood_weapon
[16:26:21.663] Could not find the event index for: event:/mission/combat/kick
[16:26:21.663] Could not find the event index for: event:/mission/combat/last_arrow
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/arrowdraw
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/bowrelease
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/bowreload
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/crossbowrelease
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/crossbowreload
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/crossbowreload_continue
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/crossbowreload_fast
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/javelinrelease
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/lightcrossbowrelease
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/lightcrossbowreload
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/lightcrossbowreload_continue
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/passby
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/sling_ready
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/sling_ready_continue
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/sling_release
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/foley/sling_reload
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/high
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/low
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/med
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/passby
[16:26:21.663] Could not find the event index for: event:/mission/combat/missile/passby_big
[16:26:21.663] Could not find the event index for: event:/mission/combat/pickup_arrows
[16:26:21.663] Could not find the event index for: event:/mission/combat/pierce/high
[16:26:21.663] Could not find the event index for: event:/mission/combat/pierce/low
[16:26:21.663] Could not find the event index for: event:/mission/combat/pierce/med
[16:26:21.663] Could not find the event index for: event:/mission/combat/playerHit
[16:26:21.663] Could not find the event index for: event:/mission/combat/punch/high
[16:26:21.663] Could not find the event index for: event:/mission/combat/punch/low
[16:26:21.663] Could not find the event index for: event:/mission/combat/punch/med
[16:26:21.663] Could not find the event index for: event:/mission/combat/shield/bash
[16:26:21.663] Could not find the event index for: event:/mission/combat/shield/broken
[16:26:21.663] Could not find the event index for: event:/mission/combat/shield/metal_bash
[16:26:21.663] Could not find the event index for: event:/mission/combat/shield/metal_broken
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/horsekick
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/kick
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/large
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/med
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/pierce
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/small
[16:26:21.663] Could not find the event index for: event:/mission/combat/swing/throw
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwing/high
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwing/low
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwing/med
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwing/passby
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwingstone/high
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwingstone/low
[16:26:21.663] Could not find the event index for: event:/mission/combat/throwingstone/med
[16:26:21.663] Could not find the event index for: event:/mission/movement/banner_bearers/large_banners
[16:26:21.663] Could not find the event index for: event:/mission/movement/banner_bearers/medium_banners
[16:26:21.663] Could not find the event index for: event:/mission/movement/banner_bearers/small_banners
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/boar/death
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/boar/idle
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/boar/idle_graze
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/boar/pain
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/chicken/death
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/chicken/fly
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/chicken/idle
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/cow/death
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/cow/pain
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/crow/cycle
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/crow/flying
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/crow/idle_01
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/crow/idle_02
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/crow/landing
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/dog/death
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/dog/idle
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/dog/idle_2
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/dog/pain
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/dog/pant
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/donkey/death
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/donkey/pain
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/bovine_run
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/bovine_walk
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/cattle_run
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/cattle_walk
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/dog_run
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/dog_walk
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/footsteps/poultry_walk
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/goose/death
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/goose/idle
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/goose/idle_02
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/goose/run
[16:26:21.663] Could not find the event index for: event:/mission/movement/foley/animals/goose/run_fast
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/goose/walk
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/hawk/cycle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/hawk/flying
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/hawk/idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/hawk/landing
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/horse/idle_a
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/horse/idle_b
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/horse/rear_foley
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/horse_eating
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/sheep/death
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/sheep/idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/animals/sheep/pain
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/blacksmith/01
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/blacksmith/02
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/blacksmith/03
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/blacksmith/04
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/blacksmith/05
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/blacksmith/bellows
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/dismount
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/dive
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/door_close
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/door_open
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/drink_01
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/drink_02
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/drink_03
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/dungeon/guard_nap
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/dungeon/idle_leaning
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/dungeon/prisoner_sleep
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/minigame/drop_stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/minigame/drop_wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/minigame/move_stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/minigame/out_stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/minigame/pick_stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/minigame/stick_diceroll
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/mount
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/resurface
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/rider_idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/sharpening_knife_idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/shipyard_worker/shipyard_worker_repair_loop_2
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/shipyard_worker/villager_sawing
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/shipyard_worker/wood_workshop_idle_part_01
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/shipyard_worker_repair_loop
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/soldier_idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/sweep
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/swim/swim_dive_forward
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/swim/swim_forward
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/swim/swim_idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/afraid
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/bow
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/break
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/dissapointed 01
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/dissapointed 03
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/dissapointed 04
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/dissapointed 05
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/dissapointed 2H
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/hit shield 2
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/hit shield 2 leftstance
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/hit shield 3
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/hit shield 3 leftstance
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/invite
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/invite  with equipment
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/invite 2
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/invite mad
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/invite with shield
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/laugh
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/laugh 2h
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/point
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/rage
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/rage 2h
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/respect
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/scared
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/scared 2h
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/searching opponent
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/searching opponent 2
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/smash
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/surrender
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/surrender 2h
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/surrender 2h leftstance
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/surrender b
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/threat
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/threat 2
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/threat 2 leftstance
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/threat with shield
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/taunt/threat with shield leftstance
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/barmaid_idle
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/barmaid_lift
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/barmaid_put
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/barmaid_serve
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/bartender_bake
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/bartender_cook
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/bartender_dust
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/tavern/bartender_wipe
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/unchain
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_bush_cutting
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_cloth_washing
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_digging_01
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_digging_02
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_fishing
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_horse_grooming
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_idle_01
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_idle_02
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_leather_tanning
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_lumberjack
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_making_hay
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_scythe_using
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/villager/villager_shoveling
[16:26:21.664] Could not find the event index for: event:/mission/movement/foley/wood_workshop_idle_part_02
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/canter/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/gallop/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/jump/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/soil
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/land/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/dirt
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/grass
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/mud
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/slide/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/spur
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/camel/walk/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/armor/chainmail
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/armor/cloth
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/armor/leather
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/armor/platemail
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/canter/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/default
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/rustle
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/sand
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/snow
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/stone
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/water
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/gallop/wood
[16:26:21.664] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/jump/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/soil
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/land/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/dirt
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/grass
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/mud
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/rustle
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/sand
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/snow
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/stone
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/water
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/slide/wood
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/spur
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/default
[16:26:21.665] Could not find the event index for: event:/mission/movement/footsteps/horse/walk/rustle
