Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:16:49.941] Loading xml file: $BASE/Modules/Native/Prefabs/natural_landscapes.xml.
[07:16:50.005] Loading xml file: $BASE/Modules/Native/Prefabs/natural_plants.xml.
[07:16:50.012] Loading xml file: $BASE/Modules/Native/Prefabs/natural_rocks.xml.
[07:16:50.018] Loading xml file: $BASE/Modules/Native/Prefabs/natural_trees.xml.
[07:16:50.025] Loading xml file: $BASE/Modules/Native/Prefabs/new_prefabs.xml.
[07:16:50.035] Loading xml file: $BASE/Modules/Native/Prefabs/nord_rocks.xml.
[07:16:50.042] Loading xml file: $BASE/Modules/Native/Prefabs/outermeshes.xml.
[07:16:50.055] Loading xml file: $BASE/Modules/Native/Prefabs/props_agent_carry_items.xml.
[07:16:50.062] Loading xml file: $BASE/Modules/Native/Prefabs/props_archhitectural.xml.
[07:16:50.068] Loading xml file: $BASE/Modules/Native/Prefabs/props_foods_&_kitchen.xml.
[07:16:50.080] Loading xml file: $BASE/Modules/Native/Prefabs/props_furniture.xml.
[07:16:50.087] Loading xml file: $BASE/Modules/Native/Prefabs/props_merchandise.xml.
[07:16:50.094] Loading xml file: $BASE/Modules/Native/Prefabs/props_other.xml.
[07:16:50.102] Loading xml file: $BASE/Modules/Native/Prefabs/props_particles.xml.
[07:16:50.109] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege.xml.
[07:16:50.372] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_ballistas.xml.
[07:16:50.514] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_ballista_covers.xml.
[07:16:50.616] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_batteringrams.xml.
[07:16:50.741] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_design.xml.
[07:16:50.748] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_gates_inner.xml.
[07:16:51.088] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_gates_outer.xml.
[07:16:51.606] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_gates_sally.xml.
[07:16:51.664] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_ladders.xml.
[07:16:52.241] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_mangonels.xml.
[07:16:53.067] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_mapicons.xml.
[07:16:53.075] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_siegetowers.xml.
[07:16:53.273] Loading xml file: $BASE/Modules/Native/Prefabs/props_siege_trebuchets.xml.
[07:16:53.784] Loading xml file: $BASE/Modules/Native/Prefabs/props_testing.xml.
[07:16:53.791] Loading xml file: $BASE/Modules/Native/Prefabs/quest_props.xml.
[07:16:53.839] Loading xml file: $BASE/Modules/Native/Prefabs/scene_prop_prefabs.xml.
[07:16:53.931] Loading xml file: $BASE/Modules/Native/Prefabs/siege_barricades.xml.
[07:16:54.331] Loading xml file: $BASE/Modules/Native/Prefabs/sound_prefabs.xml.
[07:16:54.697] Loading xml file: $BASE/Modules/Native/Prefabs/spawners.xml.
[07:16:54.877] Loading xml file: $BASE/Modules/SandBox/Prefabs/cutscene_props.xml.
[07:16:54.996] Loading xml file: $BASE/Modules/SandBox/Prefabs/lighting.xml.
[07:16:55.007] Loading xml file: $BASE/Modules/SandBox/Prefabs/map_icons.xml.
[07:16:55.008] Loading xml file: $BASE/Modules/SandBox/Prefabs/merchant_sets.xml.
[07:16:55.013] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_editor_barriers.xml.
[07:16:55.317] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_editor_helpers_&_tests.xml.
[07:16:55.363] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_editor_paired_spawnpoints.xml.
[07:16:56.031] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_editor_spawnpoints.xml.
[07:16:56.042] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_hideout_prefabs.xml.
[07:16:56.043] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_props_boardgames.xml.
[07:16:56.050] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_props_furniture.xml.
[07:16:58.517] Loading xml file: $BASE/Modules/SandBox/Prefabs/sp_props_merchandise.xml.
[07:16:58.752] Loading xml file: $BASE/Modules/StoryMode/Prefabs/storymode_prefabs.xml.
[07:16:58.759] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/architecture_nord.xml.
[07:16:58.766] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/campaign_map.xml.
[07:16:58.773] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/castle_nord_l1.xml.
[07:16:59.542] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/castle_nord_l2.xml.
[07:17:00.208] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/castle_nord_l3.xml.
[07:17:00.972] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/editor_barriers.xml.
[07:17:01.003] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/editor_spawnpoints.xml.
[07:17:01.009] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/floatable_props.xml.
[07:17:01.090] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/NavalDLC_storyline.xml.
[07:17:01.112] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/NavalDLC_whiteboxShips.xml.
[07:17:01.113] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/NavalDLC_whiteboxShips_visuals.xml.
[07:17:01.119] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/naval_battle_sets.xml.xml.
[07:17:01.126] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/naval_map_icons.xml.
[07:17:01.169] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/nord_dungeon.xml.
[07:17:01.175] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/nord_grand_bazaar.xml.
[07:17:01.176] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/nord_map_icons.xml.
[07:17:01.301] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/nord_objects.xml.
[07:17:01.308] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/nord_town_houses.xml.
[07:17:01.315] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/nord_village_houses.xml.
[07:17:01.316] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/props_agent_carry_items.xml.
[07:17:01.322] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/rope_piles.xml.
[07:17:01.323] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/shipyards.xml.
[07:17:01.329] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/ship_decals.xml.
[07:17:01.335] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/ship_machines.xml.
[07:17:01.533] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/ship_machines_visuals.xml.
[07:17:01.539] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/ship_vfx.xml.
[07:17:01.545] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/spawners.xml.
[07:17:01.758] Loading xml file: $BASE/Modules/NavalDLC/Prefabs/weapons.xml.
[07:17:01.765] Loading xml file: $BASE/Modules/Illumina/Prefabs/campaign_light.xml.
[07:17:01.767] Loading xml file: $BASE/Modules/RealisticWeather/Prefabs/realistic_weather.xml.
[07:17:01.775] Loading xml file: $BASE/Modules/Fourberie/Prefabs/fb_stalactite.xml.
[07:17:01.776] Loading xml file: $BASE/Modules/Fourberie/Prefabs/props_agent_carry_items.xml.
[07:17:01.782] Loading xml file: $BASE/Modules/Fourberie/Prefabs/sp_sit_on_floor.xml.
[07:17:01.783] Loading xml file: $BASE/Modules/RTSCamera.CommandSystem/Prefabs/rts_command_prefabs.xml.
[07:17:01.789] Unable to find particle system with name waterfall_splash
[07:17:01.790] Unable to find particle system with name waterfall_splash
[07:17:01.790] Unable to find particle system with name waterfall_splash
[07:17:01.790] Unable to find particle system with name waterfall_splash
[07:17:01.790] Unable to find particle system with name waterfall_splash
[07:17:01.790] Unable to find particle system with name waterfall_splash
[07:17:01.791] Unable to find particle system with name waterfall_splash
[07:17:01.791] Unable to find particle system with name waterfall_splash
[07:17:01.791] Unable to find particle system with name waterfall_splash
[07:17:01.791] Unable to find particle system with name waterfall_splash
[07:17:01.791] Unable to find particle system with name waterfall_splash
[07:17:01.792] Unable to find particle system with name waterfall_splash
[07:17:01.792] Unable to find particle system with name waterfall_splash
[07:17:01.792] Unable to find particle system with name waterfall_splash
[07:17:01.792] Unable to find particle system with name waterfall_splash
[07:17:01.792] Unable to find particle system with name waterfall_splash
[07:17:01.792] Unable to find particle system with name waterfall_splash
[07:17:01.793] Unable to find particle system with name waterfall_splash
[07:17:01.801] Unable to find particle system with name light_house_flame
[07:17:01.801] Unable to recover legacy particle system. No base effect guid or name found
[07:17:01.801] Unable to find particle system with name outdoor_smoke_medium
[07:17:01.801] Unable to find particle system with name outdoor_fire_medium
[07:17:01.801] Unable to find particle system with name prt_small_fire_sparks
[07:17:01.801] Unable to find particle system with name prt_small_outdoor_fire
[07:17:01.802] Unable to find particle system with name prt_small_smoke
[07:17:01.802] Unable to find particle system with name psys_blaze_small_1
[07:17:01.802] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.802] Unable to find particle system with name psys_blaze_small_1
[07:17:01.802] Unable to find particle system with name outdoor_fire_small
[07:17:01.802] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.802] Unable to find particle system with name psys_blaze_small_1
[07:17:01.802] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.802] Unable to find particle system with name psys_blaze_small_1
[07:17:01.802] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.802] Unable to find particle system with name psys_blaze_small_1
[07:17:01.802] Unable to find particle system with name outdoor_fire_large_line
[07:17:01.802] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.802] Unable to find particle system with name outdor_fire_sparks_large_line
[07:17:01.802] Unable to find particle system with name large_fire_smoke_line
[07:17:01.802] Unable to find particle system with name outdoor_fire_sparks_large
[07:17:01.803] Unable to find particle system with name outdoor_fire_large
[07:17:01.803] Unable to find particle system with name outdoor_fire_smoke_large
[07:17:01.803] Unable to find particle system with name falling_burning_woods
[07:17:01.803] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.803] Unable to find particle system with name prt_torch_fire_sparks
[07:17:01.804] Unable to find particle system with name psys_torch_fire
[07:17:01.804] Unable to find particle system with name psys_torch_fire
[07:17:01.804] Unable to find particle system with name outdoor_fire_sparks_small
[07:17:01.804] Unable to find particle system with name psys_torch_fire
[07:17:01.805] Unable to find particle system with name outdoor_fire_sparks_small
[07:17:01.805] Unable to find particle system with name outdoor_fire_sparks_small
[07:17:01.805] Unable to find particle system with name outdoor_fire_sparks_small
[07:17:01.805] Unable to find particle system with name psys_torch_fire
[07:17:01.805] Unable to find particle system with name psys_smoke_flue_tall
[07:17:01.805] Unable to find particle system with name outdoor_fire_sparks_small
[07:17:01.805] Unable to recover legacy particle system. No base effect guid or name found
[07:17:01.805] Unable to find particle system with name prt_small_smoke
[07:17:01.805] Unable to recover legacy particle system. No base effect guid or name found
[07:17:01.805] Unable to find particle system with name prt_small_outdoor_fire
[07:17:01.805] Unable to find particle system with name prt_small_fire_sparks
[07:17:01.807] Unable to find particle system with name prt_small_smoke
[07:17:01.807] Unable to find particle system with name psys_blaze_small_1
[07:17:01.807] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:01.807] Unable to find particle system with name prt_torch_fire_sparks
[07:17:01.807] Unable to find particle system with name waterfall_splash_1
[07:17:01.807] Unable to find particle system with name active_volcano_smoke
[07:17:01.807] Unable to find particle system with name active_volcano_smoke
[07:17:01.808] Unable to find particle system with name outdoor_fire_sparks_small
[07:17:01.809] Unable to find particle system with name prt_small_outdoor_fire
[07:17:01.809] Unable to find particle system with name outdoor_fire_sparks_large
[07:17:01.809] Unable to find particle system with name outdoor_fire_large
[07:17:01.809] Unable to find particle system with name outdoor_fire_smoke_large
[07:17:01.809] Unable to find particle system with name prt_small_fire_sparks
[07:17:01.811] Unable to find particle system with name psys_blaze_small_1
[07:17:01.811] Emitter hierarchy does not match invalid_particle-invalid_particle
[07:17:02.149] Loading xml file: $BASE/Modules/Native/ModuleData/photo_mode_strings.xml.
[07:17:02.171] loading time: 93.003249[07:17:02.171] 

Loading Time: 93.003 secs
[07:17:02.171] 

Windows Free Memory: %62.246
[07:17:02.171] Mount and Blade II Bannerlord Memory Usage: 3.732 Gb

[07:17:02.171] 
Finished All...
[07:17:03.277] Loading xml file: $BASE/Modules/Native/SceneObj/scn_soldier/scene.xscene.
[07:17:03.644] Loading xml file: $BASE/Modules/Native/SceneObj/scn_soldier/atmosphere.xml.
[07:17:03.667] Loading xml file: $BASE/Modules/Native/SceneObj/scn_item_tableau/scene.xscene.
[07:17:03.855] Loading xml file: $BASE/Modules/Native/SceneObj/scn_item_tableau/atmosphere.xml.
[07:17:03.858] Loading xml file: $BASE/Modules/Native/SceneObj/scn_item_tableau/scene.xscene.
[07:17:03.858] Loading xml file: $BASE/Modules/Native/SceneObj/scn_item_tableau/atmosphere.xml.
[07:17:03.861] Loading xml file: $BASE/Modules/Native/SceneObj/scn_item_tableau/scene.xscene.
[07:17:03.861] Loading xml file: $BASE/Modules/Native/SceneObj/scn_item_tableau/atmosphere.xml.
[07:17:03.863] Loading xml file: $BASE/Modules/Native/SceneObj/scn_soldier/scene.xscene.
[07:17:03.864] Loading xml file: $BASE/Modules/Native/SceneObj/scn_soldier/atmosphere.xml.
[07:17:03.899] Loading xml file: $BASE/Modules/Native/SceneObj/inventory_character_scene/scene.xscene.
[07:17:03.901] Loading xml file: $BASE/Modules/Native/SceneObj/inventory_character_scene/atmosphere.xml.
[07:17:03.909] AddGlobalLayer 
[07:17:03.965] AddGlobalLayer 
[07:17:03.996] AddGlobalLayer 
[07:17:04.009] AddGlobalLayer 
[07:17:04.015] AddGlobalLayer 
[07:17:04.021] AddGlobalLayer 
[07:17:04.024] AddGlobalLayer 
[07:17:04.297] [RCM] Realistic Combat Mod v0.1.0 — Loaded and ready. 
[07:17:04.697] opening ..\..\Modules\Native/ModuleData/global_strings.xml 
[07:17:04.697] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.702] opening ..\..\Modules\Native/ModuleData/consoles.xml 
[07:17:04.702] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.704] opening ..\..\Modules\Native/ModuleData/native_strings.xml 
[07:17:04.715] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.723] opening ..\..\Modules\Native/ModuleData/module_strings.xml 
[07:17:04.736] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.757] opening ..\..\Modules\Native/ModuleData/photo_mode_strings.xml 
[07:17:04.758] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.767] opening ..\..\Modules\NavalDLC/ModuleData/module_strings.xml 
[07:17:04.777] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.788] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_common.xml 
[07:17:04.796] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.802] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_help.xml 
[07:17:04.812] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.822] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_war_exhaustion.xml 
[07:17:04.823] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.829] opening ..\..\Modules\Bannerlord.FamilyTree/ModuleData/family_tree_module_strings.xml 
[07:17:04.830] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.846] opening ..\..\Modules\RTSCamera/ModuleData/module_strings.xml 
[07:17:04.854] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.863] opening ..\..\Modules\RTSCamera/ModuleData/MissionLibrary.xml 
[07:17:04.871] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.878] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/module_strings.xml 
[07:17:04.885] opening ../../XmlSchemas/GameText.xsd 
[07:17:04.897] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/MissionLibrary.xml 
[07:17:04.898] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.409] opening ..\..\Modules\Native/ModuleData/global_strings.xml 
[07:17:05.409] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.414] opening ..\..\Modules\Native/ModuleData/consoles.xml 
[07:17:05.414] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.416] opening ..\..\Modules\Native/ModuleData/native_strings.xml 
[07:17:05.416] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.424] opening ..\..\Modules\Native/ModuleData/module_strings.xml 
[07:17:05.425] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.443] opening ..\..\Modules\Native/ModuleData/photo_mode_strings.xml 
[07:17:05.443] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.452] opening ..\..\Modules\NavalDLC/ModuleData/module_strings.xml 
[07:17:05.453] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.460] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_common.xml 
[07:17:05.460] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.468] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_help.xml 
[07:17:05.469] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.475] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/gt_war_exhaustion.xml 
[07:17:05.475] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.486] opening ..\..\Modules\Bannerlord.FamilyTree/ModuleData/family_tree_module_strings.xml 
[07:17:05.486] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.497] opening ..\..\Modules\RTSCamera/ModuleData/module_strings.xml 
[07:17:05.497] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.505] opening ..\..\Modules\RTSCamera/ModuleData/MissionLibrary.xml 
[07:17:05.505] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.515] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/module_strings.xml 
[07:17:05.515] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.534] opening ..\..\Modules\RTSCamera.CommandSystem/ModuleData/MissionLibrary.xml 
[07:17:05.534] opening ../../XmlSchemas/GameText.xsd 
[07:17:05.906] Force VSync State is now DEACTIVATED 
[07:17:05.907] CleanAndPushScreen 
[07:17:05.907] DeactivateAndFinalizeAllScreens 
[07:17:05.949] OnScreenListChanged 
[07:17:05.950] TaleWorlds.MountAndBlade.GauntletUI.GauntletVideoPlaybackScreen::HandleInitialize 
[07:17:05.957] TaleWorlds.MountAndBlade.GauntletUI.GauntletVideoPlaybackScreen::HandleActivate 
[07:17:05.957] TaleWorlds.MountAndBlade.GauntletUI.GauntletVideoPlaybackScreen::HandleResume 
[07:17:06.372] Force VSync State is now DEACTIVATED 
[07:17:06.372] CleanAndPushScreen 
[07:17:06.372] DeactivateAndFinalizeAllScreens 
[07:17:06.372] TaleWorlds.MountAndBlade.GauntletUI.GauntletVideoPlaybackScreen::HandlePause 
[07:17:06.373] TaleWorlds.MountAndBlade.GauntletUI.GauntletVideoPlaybackScreen::HandleDeactivate 
[07:17:06.373] TaleWorlds.MountAndBlade.GauntletUI.GauntletVideoPlaybackScreen::HandleFinalize 
[07:17:06.376] OnScreenListChanged 
[07:17:06.419] OnScreenListChanged 
[07:17:06.419] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandleInitialize 
[07:17:06.462] MusicManager Initialize completed. 
[07:17:06.504] AddGlobalLayer 
[07:17:06.513] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandleActivate 
[07:17:06.728] Initial Screen: Video is playing after refresh: True ..\..\Modules\Native\Videos\initial_menu\western_empire\1440p_pc.ivf::..\..\Modules\Native\Videos\initial_menu\western_empire\Main_Menu_Videos_Empire.ogg 
[07:17:06.801] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandleResume 
[07:17:06.982] Double frame time - video stutter
[07:17:07.058] 
FMOD error! (19) "..\..\Modules\Native/Videos/TWLogo_and_Partners.ogg" Unsupported file or audio format.
[07:17:07.062] Double frame time - video stutter
[07:17:07.464] Double frame time - video stutter
[07:17:53.637] Double frame time - video stutter
[07:18:46.098] Double frame time - video stutter
[07:18:46.564] Double frame time - video stutter
[07:19:37.842] Double frame time - video stutter
[07:19:56.332] PushScreen 
[07:19:56.332] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandlePause 
[07:19:56.332] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandleDeactivate 
[07:19:56.332] OnScreenListChanged 
[07:19:56.332] SandBox.GauntletUI.GauntletSaveLoadScreen::HandleInitialize 
[07:19:56.387] SandBox.GauntletUI.GauntletSaveLoadScreen::HandleActivate 
[07:19:56.387] SandBox.GauntletUI.GauntletSaveLoadScreen::HandleResume 
[07:20:01.423] ---------------LOAD STATISTICS--------------- 
[07:20:01.423] [GameData.Read] Header Length: 6437813 
[07:20:01.433] [GameData.Read] Object Length: 126977 
[07:20:01.509] [GameData.Read] ObjectData Total Size: 31139226 
[07:20:01.509] [GameData.Read] Container Length: 82924 
[07:20:01.654] [GameData.Read] ContainerData Total Size: 44323114 
[07:20:01.654] [GameData.Read] String Length: 932757 
[07:20:01.659] LoadContext::Load Headers block is started. 
[07:20:01.659] LoadContext::Load And Create Header block is started. 
[07:20:01.947] LoadContext::Load And Create Header completed in 0.287 seconds. 
[07:20:01.947] LoadContext::Create Objects block is started. 
[07:20:02.165] LoadContext::Create Objects completed in 0.217 seconds. 
[07:20:02.165] LoadContext::Load Headers completed in 0.504 seconds. 
[07:20:02.376] LoadContext::Load Strings block is started. 
[07:20:02.387] LoadContext::Load Strings completed in 0.01 seconds. 
[07:20:02.473] LoadContext::Resolve Objects block is started. 
[07:20:02.475] LoadContext::Resolve Objects completed in 0.002 seconds. 
[07:20:02.561] LoadContext::Load Object Datas block is started. 
[07:20:02.785] LoadContext::Load Object Datas completed in 0.224 seconds. 
[07:20:02.785] LoadContext::Load Container Datas block is started. 
[07:20:03.437] LoadContext::Load Container Datas completed in 0.651 seconds. 
[07:20:03.703] Force VSync State is now DEACTIVATED 
[07:20:03.703] CleanAndPushScreen 
[07:20:03.703] DeactivateAndFinalizeAllScreens 
[07:20:03.703] SandBox.GauntletUI.GauntletSaveLoadScreen::HandlePause 
[07:20:03.704] SandBox.GauntletUI.GauntletSaveLoadScreen::HandleDeactivate 
[07:20:03.704] SandBox.GauntletUI.GauntletSaveLoadScreen::HandleFinalize 
[07:20:03.712] Force VSync State is now DEACTIVATED 
[07:20:03.712] OnScreenListChanged 
[07:20:03.712] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandlePause 
[07:20:03.712] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandleDeactivate 
[07:20:03.712] TaleWorlds.MountAndBlade.GauntletUI.GauntletInitialScreen::HandleFinalize 
[07:20:03.717] OnScreenListChanged 
[07:20:03.818] OnScreenListChanged 
[07:20:03.818] TaleWorlds.MountAndBlade.View.Screens.GameLoadingScreen::HandleInitialize 
[07:20:03.820] TaleWorlds.MountAndBlade.View.Screens.GameLoadingScreen::HandleActivate 
[07:20:03.820] TaleWorlds.MountAndBlade.View.Screens.GameLoadingScreen::HandleResume 
[07:20:03.934] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[07:20:03.935] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[07:20:03.935] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[07:20:03.935] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[07:20:03.935] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[07:20:03.935] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[07:20:03.935] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[07:20:03.936] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[07:20:03.936] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[07:20:03.936] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[07:20:03.936] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[07:20:03.936] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[07:20:03.937] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[07:20:03.937] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[07:20:03.937] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[07:20:03.938] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[07:20:03.938] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[07:20:03.938] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[07:20:03.939] opening ..\..\Modules\Native/ModuleData/movement_sets.xml 
[07:20:03.953] opening ..\..\Modules\Native/ModuleData/full_movement_sets.xml 
[07:20:03.975] opening ..\..\Modules\Native/ModuleData/bone_body_types.xml 
[07:20:03.984] opening ..\..\Modules\Native/ModuleData/monster_usage_sets.xml 
[07:20:04.000] opening ..\..\Modules\Native/ModuleData/item_usage_sets.xml 
[07:20:04.024] opening ..\..\Modules\Native/ModuleData/item_holsters.xml 
[07:20:04.032] opening ..\..\Modules\PracticalHolsters/ModuleData/practical_holsters.xml 
[07:20:04.057] Initializing saved game begin... 
[07:20:04.072] LoadContext::Callbacks block is started. 
[07:20:05.212] LoadContext::Callbacks completed in 1.138 seconds. 
[07:20:05.437] LoadContext::AfterCallbacks block is started. 
[07:20:05.567] LoadContext::AfterCallbacks completed in 0.13 seconds. 
[07:20:05.895] opening ..\..\Modules\Native/ModuleData/managed_core_parameters.xml 
[07:20:05.896] opening ..\..\Modules\RealisticCombatAdjustments/ModuleData/realistic_managed_core_parameters.xml 
[07:20:05.905] loading managed_core_parameters.xml 
[07:20:05.905] opening ..\..\Modules\Native/ModuleData/managed_campaign_parameters.xml 
[07:20:06.036] Initializing saved game end... 
[07:20:06.042] opening ..\..\Modules\Native/ModuleData/global_strings.xml 
[07:20:06.042] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.046] opening ..\..\Modules\Native/ModuleData/consoles.xml 
[07:20:06.046] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.049] opening ..\..\Modules\Native/ModuleData/native_strings.xml 
[07:20:06.049] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.059] opening ..\..\Modules\Native/ModuleData/module_strings.xml 
[07:20:06.059] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.080] opening ..\..\Modules\Native/ModuleData/photo_mode_strings.xml 
[07:20:06.080] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.089] opening ..\..\Modules\SandBox/ModuleData/module_strings.xml 
[07:20:06.100] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.106] opening ..\..\Modules\SandBox/ModuleData/world_lore_strings.xml 
[07:20:06.116] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.128] opening ..\..\Modules\SandBox/ModuleData/companion_strings.xml 
[07:20:06.139] opening ../../XmlSchemas/GameText.xsd 
[07:20:06.148] opening ..\..\Modules\SandBox/ModuleData/wanderer_strings.xml 
